[email],130,6451,467,89,2022-01-16
[email],86,9965,350,56,2024-02-05
[email],116,2501,355,69,2022-12-30
[email],100,4966,198,43,2025-03-10
[email],84,4059,66,53,2022-06-13
[email],120,2131,95,36,2023-01-20
[email],172,3450,69,30,2025-01-07
[email],174,9857,399,70,2025-05-22
[email],167,9594,191,86,2025-04-13
[email],163,4858,484,47,2021-02-15
[email],174,7871,346,55,2022-08-22
[email],117,9071,388,65,2023-04-20
[email],70,6313,363,34,2023-07-11
[email],122,6493,482,44,2020-09-07
[email],91,1265,424,54,2020-01-05
[email],74,4612,240,41,2025-01-21
[email],102,7981,467,27,2021-08-20
[email],72,3397,487,48,2022-11-04
[email],65,9752,358,29,2021-05-12
[email],63,3038,375,44,2022-01-13
